/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.04
 -- left : 0.01

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : -0.21

('right', 'red', None, None)
 -- forward : -3.76
 -- None : 0.15
 -- right : 0.89
 -- left : -3.00

('forward', 'red', 'left', None)
 -- forward : -0.88
 -- None : 0.31
 -- right : 0.03
 -- left : -0.19

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.80

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', None)
 -- forward : -3.50
 -- None : 0.07
 -- right : -1.00
 -- left : -2.35

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.21
 -- left : -0.40

('left', 'red', 'left', 'forward')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.02
 -- left : -1.00

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.05
 -- left : -0.21

('forward', 'red', 'forward', None)
 -- forward : -2.72
 -- None : 0.26
 -- right : -0.59
 -- left : -2.36

('left', 'red', 'right', 'left')
 -- forward : -0.19
 -- None : 0.08
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.39

('right', 'red', 'left', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.05
 -- left : -0.20

('left', 'green', None, 'left')
 -- forward : 0.12
 -- None : -0.47
 -- right : 0.09
 -- left : 0.64

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.01
 -- left : -0.21

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, 'forward')
 -- forward : -1.41
 -- None : 0.47
 -- right : 0.10
 -- left : -0.99

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.07
 -- left : 0.02

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.40
 -- right : 0.08
 -- left : 0.40

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.03
 -- left : -0.20

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.07
 -- left : 0.13

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.03
 -- left : 0.07

('left', 'red', None, 'right')
 -- forward : -0.89
 -- None : 0.15
 -- right : 0.01
 -- left : -3.08

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.04
 -- right : -0.20
 -- left : -0.80

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : -0.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -0.11
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.17
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.69
 -- None : 0.21
 -- right : 0.02
 -- left : -0.98

('forward', 'red', None, 'right')
 -- forward : -0.88
 -- None : 0.03
 -- right : 0.07
 -- left : -2.33

('right', 'red', 'left', 'right')
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.00
 -- left : -0.79

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.20
 -- left : -0.81

('left', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.17
 -- right : 0.01
 -- left : 0.21

('forward', 'green', None, None)
 -- forward : 1.09
 -- None : -1.22
 -- right : 0.23
 -- left : 0.23

('forward', 'green', None, 'left')
 -- forward : 0.63
 -- None : -0.42
 -- right : 0.04
 -- left : 0.09

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.15
 -- left : 0.02

('left', 'red', None, 'forward')
 -- forward : -1.16
 -- None : 0.61
 -- right : 0.14
 -- left : -0.79

('forward', 'red', 'forward', 'left')
 -- forward : -1.58
 -- None : 0.02
 -- right : 0.00
 -- left : -0.78

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.06
 -- right : 0.01
 -- left : -0.40

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.08
 -- None : -0.73
 -- right : 0.31
 -- left : 0.11

('forward', 'red', None, None)
 -- forward : -3.99
 -- None : 1.02
 -- right : 0.17
 -- left : -2.98

('right', 'red', None, 'right')
 -- forward : -0.98
 -- None : 0.03
 -- right : 0.21
 -- left : -2.72

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -1.23
 -- right : 0.25
 -- left : 0.93

('left', 'red', None, None)
 -- forward : -4.14
 -- None : 1.16
 -- right : 0.26
 -- left : -6.04

('forward', 'red', 'right', 'forward')
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', None)
 -- forward : -0.21
 -- None : 0.04
 -- right : 0.20
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -1.24
 -- None : 0.05
 -- right : 0.25
 -- left : -0.85

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.05
 -- left : -0.41

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : -0.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : -0.38

('left', 'red', None, 'left')
 -- forward : -1.47
 -- None : 0.76
 -- right : 0.19
 -- left : -1.84

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.13
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.16
 -- None : -0.10
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'left', None)
 -- forward : 0.29
 -- None : -0.40
 -- right : 0.06
 -- left : 0.05

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : -0.78

('forward', 'red', 'left', 'forward')
 -- forward : -0.60
 -- None : 0.01
 -- right : 0.04
 -- left : -0.59

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- None : -0.45
 -- right : 0.10
 -- left : 0.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.20
 -- left : -1.56

('forward', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -0.15
 -- right : 0.03
 -- left : -0.79

('right', 'red', 'forward', 'left')
 -- forward : -1.18
 -- None : 0.01
 -- right : -0.40
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -0.96
 -- None : 0.40
 -- right : 0.03
 -- left : -1.26

('forward', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -0.19
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.02
 -- left : -0.21

('left', 'red', 'forward', 'left')
 -- forward : -1.59
 -- None : 0.15
 -- right : -0.39
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.68
 -- None : 0.17
 -- right : 0.00
 -- left : -0.28

('left', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.05
 -- right : 0.00
 -- left : -0.37

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.65
 -- None : 0.88
 -- right : 0.15
 -- left : -2.48

('right', 'red', 'left', None)
 -- forward : -1.26
 -- None : 0.07
 -- right : 0.19
 -- left : -0.97

('right', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.07
 -- right : 0.01
 -- left : -0.11

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : -0.19
 -- left : -2.34

('forward', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -0.28
 -- right : 0.09
 -- left : 0.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.36
 -- right : 0.13
 -- left : -0.57

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.11
 -- None : -0.33
 -- right : 0.01
 -- left : -0.61

('forward', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.18
 -- right : 0.05
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.08
 -- left : -0.80

('right', 'red', None, 'left')
 -- forward : -1.70
 -- None : 0.08
 -- right : 0.47
 -- left : -1.87

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.40
 -- right : 0.18
 -- left : -0.19

('right', 'green', 'forward', None)
 -- forward : 0.10
 -- None : -0.71
 -- right : 0.49
 -- left : 0.06

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.35
 -- None : 0.30
 -- right : -1.34
 -- left : -5.24

('left', 'red', 'right', None)
 -- forward : -0.68
 -- None : 0.22
 -- right : 0.02
 -- left : -0.47

('right', 'green', None, None)
 -- forward : 0.20
 -- None : -1.02
 -- right : 0.76
 -- left : 0.16

